dataset,arch,fold,seed,motif_loss,avg_within_motif_consistency,std_within_motif_consistency,avg_node_score_mean,avg_node_score_std,num_motifs
Lipophilicity,modelGAT,fold0,seed0,1.0,-4.797014228001615,0.9686145399869549,0.500016740164297,0.0035306320659042956,144
Lipophilicity,modelGAT,fold3,seed0,1.0,-4.746123240287388,0.9871785342940561,0.49781616062420264,0.0040217783863834514,150
Lipophilicity,modelGIN,fold1,seed0,1.0,-4.732288353484122,0.9745118712257838,0.7081546878620005,0.1247956451881078,152
Lipophilicity,modelGIN,fold2,seed0,1.0,-4.717936664299489,0.9854147084444899,0.7110988051654759,0.12995824257251587,152
Lipophilicity,modelGIN,fold0,seed0,1.0,-4.778365820446363,0.9686000485266774,0.7191308708263665,0.1409451386854286,144
Lipophilicity,modelGIN,fold3,seed0,1.0,-4.730397407061564,0.9871820756576646,0.6958526907321562,0.12557757985937495,150
Lipophilicity,modelGCN,fold4,seed0,1.0,-4.768647767072862,0.9677504500507131,0.4968734124705619,0.002089076392234111,149
Lipophilicity,modelGCN,fold1,seed0,1.0,-4.747381218055739,0.9746645012529789,0.4968636949542367,0.002703779228597351,152
Lipophilicity,modelGCN,fold2,seed0,1.0,-4.73410454190299,0.9857890505329964,0.49706602012517753,0.0034554806913795785,152
Lipophilicity,modelGCN,fold0,seed0,1.0,-4.797035159028193,0.9686111523910331,0.49643003994481716,0.0018939385193003722,144
Lipophilicity,modelGCN,fold3,seed0,1.0,-4.746139294727847,0.9871754958390753,0.4965105133616936,0.003067867891231574,150
Lipophilicity,modelSAGE,fold4,seed0,1.0,-4.7686431942698375,0.9677497219838413,0.504988332544573,0.0025939603501477196,149
Lipophilicity,modelSAGE,fold1,seed0,1.0,-4.747382800500904,0.9746649726144412,0.5031830290727013,0.0026054357733140687,152
Lipophilicity,modelSAGE,fold2,seed0,1.0,-4.734103244535132,0.9857894217747726,0.49924151014162726,0.0036292997034080995,152
Lipophilicity,modelSAGE,fold0,seed0,1.0,-4.797013473886886,0.9686104703493039,0.5032760871122923,0.0037853544740972817,144
Lipophilicity,modelSAGE,fold3,seed0,1.0,-4.746134984634788,0.9871738727791585,0.5024330921445422,0.0034445131251470804,150
esol,modelGCN,fold1,seed0,1.0,-2.38969296348645,1.0634515736647245,0.5028139617956785,0.010707188699012049,177
esol,modelGCN,fold0,seed0,1.0,-2.4086361644969827,1.0823983927189802,0.5014206978514764,0.012360468308802676,173
esol,modelGCN,fold4,seed0,1.0,-2.3998092887216913,1.0678800499699352,0.49758329379309935,0.011939445822463233,177
esol,modelGCN,fold2,seed0,1.0,-2.4080528417823324,1.077108515009544,0.5026052788065917,0.012496452533267513,174
esol,modelGCN,fold3,seed0,1.0,-2.4149421982672465,1.0586820332300915,0.4971624347257887,0.016950666580840754,175
esol,modelGAT,fold1,seed0,1.0,-2.3897818436595566,1.0634282757574403,0.5001548094906694,0.008258045748017542,177
esol,modelGAT,fold0,seed0,1.0,-2.4084844271778474,1.0823596843744872,0.4998444076024491,0.014821160042953996,173
esol,modelGAT,fold4,seed0,1.0,-2.3998402161473877,1.0678664165974467,0.4994763304812528,0.011705705059251361,177
esol,modelGAT,fold2,seed0,1.0,-2.407861942132706,1.0771669237159092,0.49679951025624336,0.01490944691895735,174
esol,modelGAT,fold3,seed0,1.0,-2.4151954238555304,1.0586684347521238,0.5031938339085137,0.012767984689346368,175
esol,modelGIN,fold1,seed0,1.0,-2.384431950456857,1.0635009950947742,0.6188760460495731,0.0635166688693391,177
esol,modelGIN,fold0,seed0,1.0,-2.3997505826978234,1.0824494270232425,0.6123788630704662,0.08185694317103703,173
esol,modelGIN,fold2,seed0,1.0,-2.4027156654159416,1.077182729158584,0.6185853402799585,0.06435691001676859,174
esol,modelGIN,fold3,seed0,1.0,-2.4091756569631233,1.0587180400394878,0.609638039117672,0.06737693305291767,175
esol,modelSAGE,fold1,seed0,1.0,-2.3893641870663793,1.0633786462675345,0.5032743065820716,0.014492959374150096,177
esol,modelSAGE,fold0,seed0,1.0,-2.4084841297488655,1.08238976598174,0.5044230434342829,0.014270145525427009,173
esol,modelSAGE,fold4,seed0,1.0,-2.3998434924585035,1.0678766342849006,0.49538456397026853,0.011482098787496233,177
esol,modelSAGE,fold2,seed0,1.0,-2.407994926923946,1.0771602497331159,0.5025476347213145,0.012868460919555664,174
esol,modelSAGE,fold3,seed0,1.0,-2.415219880062215,1.0586865642898886,0.505573211439182,0.012692358531820165,175
